id,table_name,table_schema_stg,source_name,source_schema,data_subject,load_strategy,cursor_column,initial_value,primary_key,load_sequence,table_load_active
24,calendar_event,stg__calendar__postgres_crm,postgres_crm,public,calendar,incremental,write_date,1/1/2024,id,20,TRUE
25,calendar_filters,stg__calendar__postgres_crm,postgres_crm,public,calendar,incremental,write_date,1/1/2024,id,20,TRUE
26,change_password_user,stg__user__postgres_crm,postgres_crm,public,user,incremental,write_date,1/1/2024,id,20,TRUE
27,crm_document,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
28,crm_field_widgets,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
29,crm_iap_lead_industry,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
30,crm_iap_lead_role,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
31,crm_iap_lead_seniority,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
32,crm_lead,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
33,crm_lead2opportunity_partner,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
34,crm_lead2opportunity_partner_mass,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
35,crm_lead_lost,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
36,crm_lead_scoring_frequency,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
37,crm_lead_scoring_frequency_field,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
38,crm_lost_reason,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
39,crm_merge_opportunity,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
40,crm_recurring_plan,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
41,crm_stage,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
42,crm_tag,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
43,crm_team,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
44,crm_team_member,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
45,db_backup_configure,stg__system__postgres_crm,postgres_crm,public,system,incremental,write_date,1/1/2024,id,20,FALSE
46,decimal_precision,stg__system__postgres_crm,postgres_crm,public,system,incremental,write_date,1/1/2024,id,20,FALSE
47,digest_digest,stg__digest__postgres_crm,postgres_crm,public,digest,incremental,write_date,1/1/2024,id,20,FALSE
48,digest_tip,stg__digest__postgres_crm,postgres_crm,public,digest,incremental,write_date,1/1/2024,id,20,FALSE
49,discuss_channel,stg__discuss__postgres_crm,postgres_crm,public,discuss,incremental,write_date,1/1/2024,id,20,FALSE
50,discuss_channel_member,stg__discuss__postgres_crm,postgres_crm,public,discuss,incremental,write_date,1/1/2024,id,20,FALSE
51,discuss_channel_rtc_session,stg__discuss__postgres_crm,postgres_crm,public,discuss,incremental,write_date,1/1/2024,id,20,FALSE
52,hr_contract_type,stg__hr__postgres_crm,postgres_crm,public,hr,incremental,write_date,1/1/2024,id,20,TRUE
53,hr_department,stg__hr__postgres_crm,postgres_crm,public,hr,incremental,write_date,1/1/2024,id,20,TRUE
54,hr_departure_reason,stg__hr__postgres_crm,postgres_crm,public,hr,incremental,write_date,1/1/2024,id,20,TRUE
55,hr_employee,stg__hr__postgres_crm,postgres_crm,public,hr,incremental,write_date,1/1/2024,id,20,TRUE
56,hr_job,stg__hr__postgres_crm,postgres_crm,public,hr,incremental,write_date,1/1/2024,id,20,TRUE
57,hr_resume_line,stg__hr__postgres_crm,postgres_crm,public,hr,incremental,write_date,1/1/2024,id,20,TRUE
58,hr_resume_line_type,stg__hr__postgres_crm,postgres_crm,public,hr,incremental,write_date,1/1/2024,id,20,TRUE
59,hr_skill_type,stg__hr__postgres_crm,postgres_crm,public,hr,incremental,write_date,1/1/2024,id,20,TRUE
60,hr_work_location,stg__hr__postgres_crm,postgres_crm,public,hr,incremental,write_date,1/1/2024,id,20,TRUE
61,iap_account,stg__system__postgres_crm,postgres_crm,public,system,incremental,write_date,1/1/2024,id,20,FALSE
62,iap_account_info,stg__system__postgres_crm,postgres_crm,public,system,incremental,write_date,1/1/2024,id,20,FALSE
63,lead_previous_stage,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,20,TRUE
64,mail_activity,stg__communication__postgres_crm,postgres_crm,public,communication,incremental,write_date,1/1/2024,id,20,TRUE
65,mail_activity_plan,stg__communication__postgres_crm,postgres_crm,public,communication,incremental,write_date,1/1/2024,id,20,TRUE
66,mail_activity_plan_template,stg__communication__postgres_crm,postgres_crm,public,communication,incremental,write_date,1/1/2024,id,20,TRUE
67,mail_activity_schedule,stg__communication__postgres_crm,postgres_crm,public,communication,incremental,write_date,1/1/2024,id,20,TRUE
68,mail_activity_type,stg__communication__postgres_crm,postgres_crm,public,communication,incremental,write_date,1/1/2024,id,20,TRUE
69,mail_alias,stg__communication__postgres_crm,postgres_crm,public,communication,incremental,write_date,1/1/2024,id,20,TRUE
70,mail_alias_domain,stg__communication__postgres_crm,postgres_crm,public,communication,incremental,write_date,1/1/2024,id,20,TRUE
71,mail_compose_message,stg__communication__postgres_crm,postgres_crm,public,communication,incremental,write_date,1/1/2024,id,20,TRUE
72,mail_followers,stg__communication__postgres_crm,postgres_crm,public,communication,full,,1/1/2024,id,20,TRUE
73,mail_link_preview,stg__communication__postgres_crm,postgres_crm,public,communication,incremental,write_date,1/1/2024,id,20,TRUE
74,mail_mail,stg__communication__postgres_crm,postgres_crm,public,communication,incremental,write_date,1/1/2024,id,20,TRUE
75,mail_message,stg__communication__postgres_crm,postgres_crm,public,communication,incremental,write_date,1/1/2024,id,20,TRUE
76,mail_message_reaction,stg__communication__postgres_crm,postgres_crm,public,communication,full,write_date,1/1/2024,id,20,TRUE
77,mail_message_subtype,stg__communication__postgres_crm,postgres_crm,public,communication,incremental,write_date,1/1/2024,id,20,TRUE
78,mail_notification,stg__communication__postgres_crm,postgres_crm,public,communication,full,,1/1/2024,id,20,TRUE
79,mail_partner_device,stg__communication__postgres_crm,postgres_crm,public,communication,incremental,write_date,1/1/2024,id,20,TRUE
80,mail_resend_partner,stg__communication__postgres_crm,postgres_crm,public,communication,incremental,write_date,1/1/2024,id,20,TRUE
81,mail_template,stg__communication__postgres_crm,postgres_crm,public,communication,incremental,write_date,1/1/2024,id,20,TRUE
82,mail_tracking_value,stg__communication__postgres_crm,postgres_crm,public,communication,incremental,write_date,1/1/2024,id,20,TRUE
83,mailing_contact,stg__marketing__postgres_crm,postgres_crm,public,marketing,incremental,write_date,1/1/2024,id,20,TRUE
84,mailing_list,stg__marketing__postgres_crm,postgres_crm,public,marketing,incremental,write_date,1/1/2024,id,20,TRUE
85,mailing_subscription,stg__marketing__postgres_crm,postgres_crm,public,marketing,incremental,write_date,1/1/2024,id,20,TRUE
86,mailing_subscription_optout,stg__marketing__postgres_crm,postgres_crm,public,marketing,incremental,write_date,1/1/2024,id,20,TRUE
87,onboarding_onboarding,stg__onboarding__postgres_crm,postgres_crm,public,onboarding,incremental,write_date,1/1/2024,id,20,TRUE
88,onboarding_onboarding_step,stg__onboarding__postgres_crm,postgres_crm,public,onboarding,incremental,write_date,1/1/2024,id,20,TRUE
89,onboarding_progress,stg__onboarding__postgres_crm,postgres_crm,public,onboarding,incremental,write_date,1/1/2024,id,20,TRUE
90,onboarding_progress_step,stg__onboarding__postgres_crm,postgres_crm,public,onboarding,incremental,write_date,1/1/2024,id,20,TRUE
91,payment_method,stg__payment__postgres_crm,postgres_crm,public,payment,incremental,write_date,1/1/2024,id,20,TRUE
92,payment_provider,stg__payment__postgres_crm,postgres_crm,public,payment,incremental,write_date,1/1/2024,id,20,TRUE
93,product_category,stg__product__postgres_crm,postgres_crm,public,product,incremental,write_date,1/1/2024,id,20,TRUE
94,product_product,stg__product__postgres_crm,postgres_crm,public,product,incremental,write_date,1/1/2024,id,20,TRUE
95,product_template,stg__product__postgres_crm,postgres_crm,public,product,incremental,write_date,1/1/2024,id,20,TRUE
96,project_project,stg__project__postgres_crm,postgres_crm,public,project,incremental,write_date,1/1/2024,id,20,TRUE
97,project_project_stage,stg__project__postgres_crm,postgres_crm,public,project,incremental,write_date,1/1/2024,id,20,TRUE
98,project_tags,stg__project__postgres_crm,postgres_crm,public,project,incremental,write_date,1/1/2024,id,20,TRUE
99,project_task,stg__project__postgres_crm,postgres_crm,public,project,incremental,write_date,1/1/2024,id,20,TRUE
100,project_task_type,stg__project__postgres_crm,postgres_crm,public,project,incremental,write_date,1/1/2024,id,20,TRUE
101,report_layout,stg__report__postgres_crm,postgres_crm,public,report,incremental,write_date,1/1/2024,id,20,FALSE
102,report_paperformat,stg__report__postgres_crm,postgres_crm,public,report,incremental,write_date,1/1/2024,id,20,FALSE
103,res_bank,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,20,TRUE
104,res_company,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,20,TRUE
105,res_config_settings,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,20,TRUE
106,res_country,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,20,TRUE
107,res_country_group,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,20,TRUE
108,res_country_state,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,20,TRUE
109,res_currency,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,30,TRUE
110,res_groups,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,30,TRUE
111,res_lang,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,30,TRUE
112,res_partner,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,30,TRUE
113,res_partner_autocomplete_sync,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,30,TRUE
114,res_partner_category,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,30,TRUE
115,res_partner_industry,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,30,TRUE
116,res_partner_title,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,30,TRUE
117,res_users,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,30,TRUE
118,res_users_apikeys,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,30,TRUE
119,res_users_identitycheck,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,30,TRUE
120,res_users_log,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,30,TRUE
121,res_users_settings,stg__master_data__postgres_crm,postgres_crm,public,master_data,incremental,write_date,1/1/2024,id,30,TRUE
122,resource_calendar,stg__resource__postgres_crm,postgres_crm,public,resource,incremental,write_date,1/1/2024,id,30,TRUE
123,resource_calendar_attendance,stg__resource__postgres_crm,postgres_crm,public,resource,incremental,write_date,1/1/2024,id,30,TRUE
124,resource_resource,stg__resource__postgres_crm,postgres_crm,public,resource,incremental,write_date,1/1/2024,id,30,TRUE
125,sms_template,stg__sms__postgres_crm,postgres_crm,public,sms,incremental,write_date,1/1/2024,id,30,FALSE
126,spreadsheet_dashboard,stg__dashboard__postgres_crm,postgres_crm,public,dashboard,incremental,write_date,1/1/2024,id,30,FALSE
127,spreadsheet_dashboard_group,stg__dashboard__postgres_crm,postgres_crm,public,dashboard,incremental,write_date,1/1/2024,id,30,FALSE
128,svc_crm_kpi,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,30,TRUE
129,svc_crm_stakeholder_contact,stg__crm__postgres_crm,postgres_crm,public,crm,incremental,write_date,1/1/2024,id,30,TRUE
130,uom_category,stg__uom__postgres_crm,postgres_crm,public,uom,incremental,write_date,1/1/2024,id,30,TRUE
131,uom_uom,stg__uom__postgres_crm,postgres_crm,public,uom,incremental,write_date,1/1/2024,id,30,TRUE
132,utm_campaign,stg__marketing__postgres_crm,postgres_crm,public,marketing,incremental,write_date,1/1/2024,id,30,TRUE
133,utm_medium,stg__marketing__postgres_crm,postgres_crm,public,marketing,incremental,write_date,1/1/2024,id,30,TRUE
134,utm_source,stg__marketing__postgres_crm,postgres_crm,public,marketing,incremental,write_date,1/1/2024,id,30,TRUE
135,utm_stage,stg__marketing__postgres_crm,postgres_crm,public,marketing,incremental,write_date,1/1/2024,id,30,TRUE
136,utm_tag,stg__marketing__postgres_crm,postgres_crm,public,marketing,incremental,write_date,1/1/2024,id,30,TRUE
137,website,stg__website__postgres_crm,postgres_crm,public,website,incremental,write_date,1/1/2024,id,30,TRUE
138,website_configurator_feature,stg__website__postgres_crm,postgres_crm,public,website,incremental,write_date,1/1/2024,id,30,TRUE
139,website_menu,stg__website__postgres_crm,postgres_crm,public,website,incremental,write_date,1/1/2024,id,30,TRUE
140,website_page,stg__website__postgres_crm,postgres_crm,public,website,incremental,write_date,1/1/2024,id,30,TRUE
141,website_track,stg__website__postgres_crm,postgres_crm,public,website,append,,1/1/2024,id,30,TRUE
142,website_visitor,stg__website__postgres_crm,postgres_crm,public,website,incremental,write_date,1/1/2024,id,30,TRUE
143,Likes,stg__social__postgres_timesheet,postgres_timesheet,public,social,incremental,write_date,1/1/2024,id,40,FALSE
144,Seens,stg__social__postgres_timesheet,postgres_timesheet,public,social,incremental,write_date,1/1/2024,id,40,FALSE
145,access_manager_rule,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,40,FALSE
146,account_account,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
147,account_account_account_tag,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
148,account_account_tag,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
149,account_analytic_account,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
150,account_analytic_applicability,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
151,account_analytic_plan,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
152,account_bank_statement,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
153,account_bank_statement_line,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
154,account_full_reconcile,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
155,account_incoterms,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
156,account_journal,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
157,account_move,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
158,account_move_line,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
159,account_partial_reconcile,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
160,account_payment,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
161,account_payment_method,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
162,account_payment_method_line,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
163,account_payment_term,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
164,account_payment_term_line,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
165,account_reconcile_model,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
166,account_reconcile_model_line,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
167,account_report,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
168,account_report_column,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
169,account_report_expression,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
170,account_report_line,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
171,account_tax,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
172,account_tax_group,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
173,account_tax_repartition_line,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
174,adjusted_attendance_register,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,40,TRUE
175,advance_expense_line,stg__expense__postgres_timesheet,postgres_timesheet,public,expense,incremental,write_date,1/1/2024,id,40,TRUE
176,advanced_expense_approval_info,stg__expense__postgres_timesheet,postgres_timesheet,public,expense,incremental,write_date,1/1/2024,id,40,TRUE
177,approval_flow,stg__approval__postgres_timesheet,postgres_timesheet,public,approval,incremental,write_date,1/1/2024,id,40,TRUE
178,approval_lines_inform_users,stg__approval__postgres_timesheet,postgres_timesheet,public,approval,incremental,write_date,1/1/2024,id,40,TRUE
179,approval_role,stg__approval__postgres_timesheet,postgres_timesheet,public,approval,incremental,write_date,1/1/2024,id,40,TRUE
180,attendance_application,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,40,TRUE
181,attendance_back_pay,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,40,TRUE
182,attendance_period_lock,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,40,TRUE
183,attendance_processing,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,40,TRUE
184,attendance_summary_log,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,40,TRUE
185,auth_oauth_multi_token,stg__auth__postgres_timesheet,postgres_timesheet,public,auth,incremental,write_date,1/1/2024,id,40,FALSE
186,auth_oauth_provider,stg__auth__postgres_timesheet,postgres_timesheet,public,auth,incremental,write_date,1/1/2024,id,40,FALSE
187,barcode_nomenclature,stg__barcode__postgres_timesheet,postgres_timesheet,public,barcode,incremental,write_date,1/1/2024,id,40,FALSE
188,barcode_rule,stg__barcode__postgres_timesheet,postgres_timesheet,public,barcode,incremental,write_date,1/1/2024,id,40,FALSE
189,bi_sql_view,stg__bi__postgres_timesheet,postgres_timesheet,public,bi,incremental,write_date,1/1/2024,id,40,FALSE
190,bi_sql_view_field,stg__bi__postgres_timesheet,postgres_timesheet,public,bi,incremental,write_date,1/1/2024,id,40,FALSE
191,biometric_device_details,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,40,TRUE
192,blog_blog,stg__blog__postgres_timesheet,postgres_timesheet,public,blog,incremental,write_date,1/1/2024,id,40,TRUE
193,blog_post,stg__blog__postgres_timesheet,postgres_timesheet,public,blog,incremental,write_date,1/1/2024,id,40,TRUE
194,calendar_alarm,stg__calendar__postgres_timesheet,postgres_timesheet,public,calendar,incremental,write_date,1/1/2024,id,40,TRUE
195,calendar_attendee,stg__calendar__postgres_timesheet,postgres_timesheet,public,calendar,incremental,write_date,1/1/2024,id,40,TRUE
196,calendar_event,stg__calendar__postgres_timesheet,postgres_timesheet,public,calendar,incremental,write_date,1/1/2024,id,40,TRUE
197,calendar_event_type,stg__calendar__postgres_timesheet,postgres_timesheet,public,calendar,incremental,write_date,1/1/2024,id,40,TRUE
198,calendar_filters,stg__calendar__postgres_timesheet,postgres_timesheet,public,calendar,incremental,write_date,1/1/2024,id,40,TRUE
199,change_schedule_detail,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,40,FALSE
200,cms_left_menu,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,40,FALSE
201,cms_right_menu,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,40,FALSE
202,cms_right_menu_item,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,40,FALSE
203,cost_allocation_unit,stg__accounting__postgres_timesheet,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,TRUE
204,crm_iap_lead_industry,stg__crm__postgres_timesheet,postgres_timesheet,public,crm,incremental,write_date,1/1/2024,id,40,TRUE
205,crm_iap_lead_role,stg__crm__postgres_timesheet,postgres_timesheet,public,crm,incremental,write_date,1/1/2024,id,40,TRUE
206,crm_iap_lead_seniority,stg__crm__postgres_timesheet,postgres_timesheet,public,crm,incremental,write_date,1/1/2024,id,40,TRUE
207,crm_lead,stg__crm__postgres_timesheet,postgres_timesheet,public,crm,incremental,write_date,1/1/2024,id,40,TRUE
208,crm_lead_scoring_frequency_field,stg__crm__postgres_timesheet,postgres_timesheet,public,crm,incremental,write_date,1/1/2024,id,40,TRUE
209,crm_lost_reason,stg__crm__postgres_timesheet,postgres_timesheet,public,crm,incremental,write_date,1/1/2024,id,40,TRUE
210,crm_recurring_plan,stg__crm__postgres_timesheet,postgres_timesheet,public,crm,incremental,write_date,1/1/2024,id,40,TRUE
211,crm_stage,stg__crm__postgres_timesheet,postgres_timesheet,public,crm,incremental,write_date,1/1/2024,id,40,TRUE
212,crm_team,stg__crm__postgres_timesheet,postgres_timesheet,public,crm,incremental,write_date,1/1/2024,id,40,TRUE
213,crm_team_member,stg__crm__postgres_timesheet,postgres_timesheet,public,crm,incremental,write_date,1/1/2024,id,40,TRUE
214,db_backup_configure,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,40,FALSE
215,decimal_precision,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,40,FALSE
216,digest_digest,stg__digest__postgres_timesheet,postgres_timesheet,public,digest,incremental,write_date,1/1/2024,id,40,FALSE
217,digest_tip,stg__digest__postgres_timesheet,postgres_timesheet,public,digest,incremental,write_date,1/1/2024,id,40,FALSE
218,discuss_channel,stg__discuss__postgres_timesheet,postgres_timesheet,public,discuss,incremental,write_date,1/1/2024,id,40,FALSE
219,discuss_channel_member,stg__discuss__postgres_timesheet,postgres_timesheet,public,discuss,incremental,write_date,1/1/2024,id,40,FALSE
220,dynamic_field_widgets,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,40,FALSE
221,employee_advance_expense,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,40,TRUE
222,employee_assign_table,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,40,TRUE
223,employee_id,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,40,TRUE
224,endpoint_route,stg__api__postgres_timesheet,postgres_timesheet,public,api,incremental,write_date,1/1/2024,id,40,TRUE
225,expense_summary_schedule,stg__expense__postgres_timesheet,postgres_timesheet,public,expense,incremental,write_date,1/1/2024,id,40,TRUE
226,expense_tax,stg__expense__postgres_timesheet,postgres_timesheet,public,expense,incremental,write_date,1/1/2024,id,40,TRUE
227,fastapi_endpoint,stg__api__postgres_timesheet,postgres_timesheet,public,api,incremental,write_date,1/1/2024,id,40,TRUE
228,gamification_badge,stg__gamification__postgres_timesheet,postgres_timesheet,public,gamification,incremental,write_date,1/1/2024,id,40,TRUE
